INSERT INTO CLOSURE_TABLE
VALUES
    (Total, Total),
    (Choco, Mars 100g bar),
    (Grocery, Banana),
    (Grocery, Strawberries),
    (Softdrinks&Beverages, Pepsi 1l),
    (Choco, Mars 200g),
    (Softdrinks&Beverages, Pepsi 6x1l),
    (Softdrinks&Beverages, Pepsi 4x1l),
    (Grocery, Apple_1kg),
    (Choco, Mars_100g_0815),
    (Foo, Foo_0815),
    (Grocery, Banana_1kg),
    (Grocery, Strawberries_100g),
    (Softdrinks&Beverages, Pepsi1),
    (Choco, Mars_200g_0815),
    (Softdrinks&Beverages, Pepsi6),
    (Softdrinks&Beverages, Pepsi4),
    (Fruits, Fruits),
    (Bars, Bars),
    (Softdrinks, Softdrinks),
    (Fruits, Sweet Fruits),
    (Bars, Mars packages),
    (Bars, Foo2),
    (Softdrinks, Pepsi),
    (Fruits, Apple),
    (Bars, Mars 100g bar),
    (Bars, Foo),
    (Fruits, Banana),
    (Fruits, Strawberries),
    (Softdrinks, Pepsi 1l),
    (Bars, Mars 200g),
    (Softdrinks, Pepsi 6x1l),
    (Softdrinks, Pepsi 4x1l),
    (Fruits, Apple_1kg),
    (Bars, Mars_100g_0815),
    (Bars, Foo_0815),
    (Fruits, Banana_1kg),
    (Fruits, Strawberries_100g),
    (Softdrinks, Pepsi1),
    (Bars, Mars_200g_0815),
    (Softdrinks, Pepsi6),
    (Softdrinks, Pepsi4),
    (Sweet Fruits, Sweet Fruits),
    (Mars packages, Mars packages),
    (Foo2, Foo2),
    (Sweet Fruits, Apple),
    (Mars packages, Mars 100g bar),
    (Foo2, Foo),
    (Sweet Fruits, Banana),
    (Sweet Fruits, Strawberries),
    (Mars packages, Mars 200g),
    (Sweet Fruits, Apple_1kg),
    (Mars packages, Mars_100g_0815),
    (Foo2, Foo_0815),
    (Sweet Fruits, Banana_1kg),
    (Sweet Fruits, Strawberries_100g),
    (Mars packages, Mars_200g_0815),
    (Apple, Apple),
    (Mars 100g bar, Mars 100g bar),
    (Banana, Banana),
    (Strawberries, Strawberries),
    (Pepsi 1l, Pepsi 1l),
    (Mars 200g, Mars 200g),
    (Pepsi 6x1l, Pepsi 6x1l),
    (Pepsi 4x1l, Pepsi 4x1l),
    (Apple, Apple_1kg),
    (Mars 100g bar, Mars_100g_0815),
    (Banana, Banana_1kg),
    (Strawberries, Strawberries_100g),
    (Pepsi 1l, Pepsi1),
    (Mars 200g, Mars_200g_0815),
    (Pepsi 6x1l, Pepsi6),
    (Pepsi 4x1l, Pepsi4),
    (Apple_1kg, Apple_1kg),
    (Mars_100g_0815, Mars_100g_0815),
    (Foo_0815, Foo_0815),
    (Banana_1kg, Banana_1kg),
    (Strawberries_100g, Strawberries_100g),
    (Pepsi1, Pepsi1),
    (Mars_200g_0815, Mars_200g_0815),
    (Pepsi6, Pepsi6),
    (Pepsi4, Pepsi4);
